top - 16:43:54 up 58 min,  1 user,  load average: 6.55, 6.81, 4.92
Tasks: 180 total,   3 running, 177 sleeping,   0 stopped,   0 zombie
%Cpu(s): 13.3 us, 33.3 sy,  0.0 ni, 33.3 id, 13.3 wa,  0.0 hi,  6.7 si,  0.0 st 
MiB Mem :   3916.6 total,   3141.4 free,    728.9 used,    315.6 buff/cache     
MiB Swap:   2048.0 total,   1868.2 free,    179.8 used.   3187.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  42936 root      20   0   19372   2404   1196 S   0.0   0.1   0:00.00 sudo
  42948 root      20   0   19364   2500   1296 S   0.0   0.1   0:00.00 sudo
  42954 monitor   20   0    9940   3608   3352 S   0.0   0.1   0:00.00 bash
  42963 root      20   0   19372   2416   1208 S   0.0   0.1   0:00.00 sudo
  42964 root      20   0   19368   7144   5992 S   0.0   0.2   0:00.01 sudo
  42966 root      20   0   19372   2436   1228 S   0.0   0.1   0:00.00 sudo
  42973 70        20   0 1084444 129908 126092 S   0.0   3.2   0:00.29 postgres
  42985 root      20   0   19372   2492   1284 S   0.0   0.1   0:00.00 sudo
  43029 root      20   0   19368   2472   1268 S   0.0   0.1   0:00.00 sudo
  43053 70        20   0 1084444 129868 126052 S   0.0   3.2   0:00.25 postgres
  43176 70        20   0 1084444 129820 126052 S   0.0   3.2   0:00.08 postgres
  43177 70        20   0 1084444 129728 125868 S   0.0   3.2   0:00.33 postgres
  43180 70        20   0 1084444 129756 125924 S   0.0   3.2   0:00.29 postgres
  43181 70        20   0 1084444 129888 126072 S   0.0   3.2   0:00.14 postgres
  43184 70        20   0 1084444 129972 126084 S   0.0   3.2   0:00.07 postgres

top - 16:44:20 up 58 min,  1 user,  load average: 8.41, 7.19, 5.11
Tasks: 217 total,   8 running, 209 sleeping,   0 stopped,   0 zombie
%Cpu(s): 25.1 us, 74.3 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.6 si,  0.0 st 
MiB Mem :   3916.6 total,    403.2 free,   2751.0 used,   1992.9 buff/cache     
MiB Swap:   2048.0 total,   1868.2 free,    179.8 used.   1165.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    958 root      20   0 2532184  70688  24064 S  41.0   1.8   4:34.20 dockerd
  42739 root      20   0 1238360  15748  10524 S  36.0   0.4   0:06.79 contain+
  42951 root      20   0  148736 142296   2648 R  21.0   3.5   0:01.85 psql
  43135 root      20   0  148736 142400   2752 R  15.0   3.6   0:02.13 psql
  43030 root      20   0 1701428  28532  20468 S  13.0   0.7   0:00.28 docker
  43133 root      20   0  148736 142164   2516 R  13.0   3.5   0:02.30 psql
  43065 root      20   0  148736 142184   2536 R  12.0   3.5   0:01.86 psql
  43022 root      20   0  148736 142136   2488 R  11.0   3.5   0:01.33 psql
  43151 root      20   0  148736 142456   2680 R  11.0   3.6   0:01.55 psql
  43041 root      20   0  148736 142284   2636 R   9.0   3.5   0:01.43 psql
  42960 root      20   0 1701428  29192  21000 S   7.0   0.7   0:00.34 docker
  42991 root      20   0 1627952  29016  20952 S   7.0   0.7   0:00.29 docker
  42832 monitor   20   0   15796   6332   4284 R   2.0   0.2   0:00.12 top
  42917 root      20   0 1701684  28904  20712 S   2.0   0.7   0:00.25 docker
  42938 root      20   0 1701428  29108  20916 S   1.0   0.7   0:00.42 docker
  42971 root      20   0 1701684  28984  20920 S   1.0   0.7   0:00.37 docker
  42972 root      20   0 1701428  28532  20468 S   1.0   0.7   0:00.19 docker
      1 root      20   0   22472  12332   9260 S   0.0   0.3   0:14.95 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:09.56 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:08.48 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.45 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:01.15 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.66 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:05.53 ksoftir+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.04 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:03.61 kcompac+
     38 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   0:20.09 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.05 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     87 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.31 scsi_eh+
    144 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    190 root      20   0       0      0      0 S   0.0   0.0   0:02.65 jbd2/sd+
    191 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    236 root      19  -1   67032  17928  16776 S   0.0   0.4   0:08.26 systemd+
    287 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    288 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    305 root      20   0   30256   7936   4608 S   0.0   0.2   0:01.38 systemd+
    337 systemd+  20   0   22492   9568   8032 S   0.0   0.2   0:02.16 systemd+
    342 systemd+  20   0   91048   7044   6788 S   0.0   0.2   0:00.06 systemd+
    344 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    580 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    591 root      20   0       0      0      0 I   0.0   0.0   0:07.49 kworker+
    679 root      20   0  313288   7316   6804 S   0.0   0.2   0:05.45 account+
    682 avahi     20   0    8612   4372   3988 S   0.0   0.1   0:01.26 avahi-d+
    683 root      20   0    9424   2776   2648 S   0.0   0.1   0:00.20 cron
    684 message+  20   0   10960   6256   4464 S   0.0   0.2   0:02.08 dbus-da+
    689 polkitd   20   0  384344   8256   7760 S   0.0   0.2   0:01.99 polkitd
    693 root      20   0 1849380  19788  11072 S   0.0   0.5   0:05.85 snapd
    696 root      20   0   18128   7996   7612 S   0.0   0.2   0:00.88 systemd+
    697 root      20   0  469244  11692   9388 S   0.0   0.3   0:02.08 udisksd
    714 avahi     20   0    8424   1264   1008 S   0.0   0.0   0:00.00 avahi-d+
    736 syslog    20   0  222508   4792   4152 S   0.0   0.1   0:01.39 rsyslogd
    738 root      20   0  336464  15436  14284 S   0.0   0.4   0:03.48 Network+
    739 root      20   0   17380   4368   4112 S   0.0   0.1   0:00.05 wpa_sup+
    766 root      20   0  318360   8696   8184 S   0.0   0.2   0:00.25 ModemMa+
    855 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    858 root      20   0   38232  10700   9164 S   0.0   0.3   0:00.03 cupsd
    865 root      20   0  112256   6548   5524 S   0.0   0.2   0:00.10 unatten+
    867 root      20   0 1876272  28776  13372 S   0.0   0.7   1:14.78 contain+
    876 root      20   0  380096   6816   6688 S   0.0   0.2   0:00.03 lightdm
    900 cups-br+  20   0  268468  13824  13184 S   0.0   0.3   0:00.50 cups-br+
    911 kernoops  20   0   12744   2004   1728 S   0.0   0.0   0:00.00 kernelo+
    917 kernoops  20   0   12744   2104   1944 S   0.0   0.1   0:00.05 kernelo+
    924 root      20   0  341820 103328  46120 S   0.0   2.6   2:36.59 Xorg
    930 root      20   0    8704   1892   1764 S   0.0   0.0   0:00.00 agetty
   1232 rtkit     21   1   22940   3392   3136 S   0.0   0.1   0:00.98 rtkit-d+
   1373 root      20   0  234532   8360   7336 S   0.0   0.2   0:00.01 lightdm
   1390 monitor   20   0   20544  10584   9176 S   0.0   0.3   0:00.52 systemd
   1391 monitor   20   0   21184   2436   1852 S   0.0   0.1   0:00.00 (sd-pam)
   1402 monitor    9 -11  118528   5928   5544 S   0.0   0.1   0:00.03 pipewire
   1403 monitor   20   0   97736   3924   3924 S   0.0   0.1   0:00.00 pipewire
   1405 monitor    9 -11  402812   8228   7972 S   0.0   0.2   0:00.05 wireplu+
   1406 monitor    9 -11  109728   7440   7184 S   0.0   0.2   0:00.00 pipewir+
   1407 monitor   20   0  316508   8600   8088 S   0.0   0.2   0:00.04 gnome-k+
   1408 monitor   20   0   10004   5408   4640 S   0.0   0.1   0:01.18 dbus-da+
   1432 monitor   20   0  340572  15324  13528 S   0.0   0.4   0:01.73 xfce4-s+
   1507 monitor   20   0  382832   8088   7448 S   0.0   0.2   0:00.00 at-spi-+
   1514 monitor   20   0    9556   4976   4592 S   0.0   0.1   0:00.55 dbus-da+
   1526 monitor   20   0  236016   7452   7196 S   0.0   0.2   0:01.57 at-spi2+
   1534 monitor   20   0  955904  66920  58584 S   0.0   1.7   0:17.07 xfwm4
   1538 monitor   20   0  314160   7024   6512 S   0.0   0.2   0:00.01 gvfsd
   1551 monitor   20   0  305128  16640  14828 S   0.0   0.4   0:02.87 xfsetti+
   1555 root      20   0  316660   7760   7120 S   0.0   0.2   0:00.08 upowerd
   1561 monitor   20   0  417500  24312  19596 S   0.0   0.6   0:06.17 xfce4-p+
   1566 monitor   20   0  540500  33456  23916 S   0.0   0.8   0:23.68 Thunar
   1572 monitor   20   0  424372  21672  17248 S   0.0   0.5   0:01.61 xfdeskt+
   1576 monitor   20   0  536236  27140  21360 S   0.0   0.7   0:02.84 panel-1+
   1577 monitor   20   0  460404  21188  18524 S   0.0   0.5   0:01.16 panel-5+
   1578 monitor   20   0  460040  19524  17548 S   0.0   0.5   0:00.69 panel-6+
   1579 monitor   20   0  339816  15544  13668 S   0.0   0.4   0:00.60 panel-7+
   1580 monitor   20   0  386468  20316  18236 S   0.0   0.5   0:01.27 panel-8+
   1581 monitor   20   0  456688  20320  18124 S   0.0   0.5   0:01.00 panel-9+
   1602 monitor   20   0  463004  20996  19452 S   0.0   0.5   0:01.04 xfce4-n+
   1613 monitor   20   0   12764   2244   2104 S   0.0   0.1   0:02.64 xcape
   1625 monitor   20   0  303464  18864  15516 S   0.0   0.5   0:02.39 xfce4-s+
   1631 monitor   20   0  260092  11752  11368 S   0.0   0.3   0:00.67 polkit-+
   1635 monitor   20   0  922032   7252   7124 S   0.0   0.2   0:00.06 xiccd
   1653 monitor   20   0  389080   9084   8188 S   0.0   0.2   0:00.28 gvfs-ud+
   1657 monitor   20   0  260984  12988  12092 S   0.0   0.3   0:01.53 xfce4-p+
   1662 colord    20   0  320028  13136   9168 S   0.0   0.3   0:00.12 colord
   1665 monitor   20   0  646692  20288  17720 S   0.0   0.5   0:02.99 nm-appl+
   1670 monitor   20   0  328368   8748   8492 S   0.0   0.2   0:00.02 ayatana+
   1689 monitor   20   0  535576   8264   7368 S   0.0   0.2   0:00.21 gvfsd-t+
   1771 monitor   20   0  236304   6336   5952 S   0.0   0.2   0:00.33 gvfsd-m+
   1791 monitor   20   0  472804  29864  23220 S   0.0   0.7   0:23.50 xfce4-t+
   1797 monitor   20   0   11860   4920   3640 S   0.0   0.1   0:01.09 bash
   1839 monitor   20   0  230108   5692   5308 S   0.0   0.1   0:00.64 dconf-s+
   2050 monitor   20   0  611324   7084   6572 S   0.0   0.2   0:00.06 xdg-doc+
   2054 monitor   20   0  309308   5872   5616 S   0.0   0.1   0:00.00 xdg-per+
   2061 root      20   0    2704   1808   1808 S   0.0   0.0   0:00.00 fusermo+
   2155 monitor   20   0  489776  12996  12180 S   0.0   0.3   0:01.71 xdg-des+
   2164 monitor   20   0  410168  12812  11916 S   0.0   0.3   0:02.17 xdg-des+
   2266 monitor   20   0 1765816   7248   1256 S   0.0   0.2   0:04.80 snap
   4754 root      20   0       0      0      0 I   0.0   0.0   0:04.81 kworker+
   6798 root      20   0  599480  30804  25040 S   0.0   0.8   0:03.76 fwupd
  12929 root      20   0       0      0      0 I   0.0   0.0   0:04.16 kworker+
  18418 root       0 -20       0      0      0 I   0.0   0.0   0:00.82 kworker+
  31078 root       0 -20       0      0      0 I   0.0   0.0   0:03.88 kworker+
  31409 root      20   0       0      0      0 I   0.0   0.0   0:01.30 kworker+
  31410 root      20   0       0      0      0 I   0.0   0.0   0:00.68 kworker+
  31453 root      20   0       0      0      0 I   0.0   0.0   0:01.80 kworker+
  32067 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  33925 root       0 -20       0      0      0 I   0.0   0.0   0:00.21 kworker+
  33955 root      20   0       0      0      0 I   0.0   0.0   0:00.46 kworker+
  36661 root      20   0       0      0      0 I   0.0   0.0   0:02.79 kworker+
  38328 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  38888 root      20   0       0      0      0 I   0.0   0.0   0:01.22 kworker+
  41007 root       0 -20       0      0      0 I   0.0   0.0   0:00.26 kworker+
  41022 monitor   20   0  309540   6200   5688 S   0.0   0.2   0:00.01 xfconfd
  42671 monitor   20   0    9940   3500   3244 S   0.0   0.1   0:00.02 run_tim+
  42695 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  42763 70        20   0 1079388  53392  51728 S   0.0   1.3   0:00.22 postgres
  42781 root      20   0 1597720   4220   3324 S   0.0   0.1   0:00.00 docker-+
  42786 root      20   0 1671452   4468   3444 S   0.0   0.1   0:00.00 docker-+
  42821 70        20   0 1079496   4160   2564 S   0.0   0.1   0:00.00 postgres
  42822 70        20   0 1079520  13212  11616 S   0.0   0.3   0:00.29 postgres
  42824 70        20   0 1079496  20632  19036 S   0.0   0.5   0:00.32 postgres
  42825 70        20   0 1081048   6344   4320 S   0.0   0.2   0:00.00 postgres
  42826 70        20   0 1080984   6560   4580 S   0.0   0.2   0:00.00 postgres
  42827 70        20   0 1080984   5760   3780 S   0.0   0.1   0:00.00 postgres
  42828 70        20   0 1083608  15912  13036 S   0.0   0.4   0:00.11 postgres
  42829 70        20   0 1083604  15880  13004 S   0.0   0.4   0:00.03 postgres
  42833 monitor   20   0    8332   2272   2144 S   0.0   0.1   0:01.27 iostat
  42900 monitor   20   0    9940   1848   1680 S   0.0   0.0   0:00.00 run_tim+
  42902 monitor   20   0    8580   1960   1960 S   0.0   0.0   0:00.00 xargs
  42908 monitor   20   0    9940   3500   3244 S   0.0   0.1   0:00.00 bash
  42910 monitor   20   0    9940   3488   3232 S   0.0   0.1   0:00.00 bash
  42911 monitor   20   0    9940   3608   3352 S   0.0   0.1   0:00.00 bash
  42912 root      20   0   19368   7160   6008 S   0.0   0.2   0:00.00 sudo
  42913 root      20   0   19372   7060   5908 S   0.0   0.2   0:00.00 sudo
  42914 monitor   20   0    9940   3568   3312 S   0.0   0.1   0:00.00 bash
  42915 monitor   20   0    9940   3556   3300 S   0.0   0.1   0:00.00 bash
  42916 root      20   0   19368   2380   1176 S   0.0   0.1   0:00.00 sudo
  42918 root      20   0   19372   7060   5908 S   0.0   0.2   0:00.00 sudo
  42919 monitor   20   0    9940   3552   3296 S   0.0   0.1   0:00.00 bash
  42920 root      20   0   19372   7124   5972 S   0.0   0.2   0:00.00 sudo
  42932 root      20   0   19372   7060   5908 S   0.0   0.2   0:00.00 sudo
  42933 root      20   0   19364   7140   5988 S   0.0   0.2   0:00.00 sudo
  42936 root      20   0   19372   2404   1196 S   0.0   0.1   0:00.00 sudo
  42948 root      20   0   19364   2500   1296 S   0.0   0.1   0:00.00 sudo
  42954 monitor   20   0    9940   3608   3352 S   0.0   0.1   0:00.00 bash
  42963 root      20   0   19372   2416   1208 S   0.0   0.1   0:00.00 sudo
  42964 root      20   0   19368   7144   5992 S   0.0   0.2   0:00.01 sudo
  42966 root      20   0   19372   2436   1228 S   0.0   0.1   0:00.00 sudo
  42973 70        20   0 1084444 129908 126092 S   0.0   3.2   0:00.29 postgres
